#SampleID	Subject	Treatment	Timepoint
#q2:types	categorical	categorical	numeric
destabilizing_treatment_1_t28	destabilizing_treatment_1	destabilizing_treatment	28
destabilizing_treatment_1_t29	destabilizing_treatment_1	destabilizing_treatment	29
destabilizing_treatment_1_t30	destabilizing_treatment_1	destabilizing_treatment	30
destabilizing_treatment_1_t31	destabilizing_treatment_1	destabilizing_treatment	31
destabilizing_treatment_1_t32	destabilizing_treatment_1	destabilizing_treatment	32
destabilizing_treatment_1_t33	destabilizing_treatment_1	destabilizing_treatment	33
destabilizing_treatment_1_t34	destabilizing_treatment_1	destabilizing_treatment	34
destabilizing_treatment_1_t35	destabilizing_treatment_1	destabilizing_treatment	35
destabilizing_treatment_1_t36	destabilizing_treatment_1	destabilizing_treatment	36
destabilizing_treatment_1_t37	destabilizing_treatment_1	destabilizing_treatment	37
destabilizing_treatment_1_t38	destabilizing_treatment_1	destabilizing_treatment	38
destabilizing_treatment_1_t39	destabilizing_treatment_1	destabilizing_treatment	39
destabilizing_treatment_1_t40	destabilizing_treatment_1	destabilizing_treatment	40
destabilizing_treatment_1_t41	destabilizing_treatment_1	destabilizing_treatment	41
destabilizing_treatment_1_t42	destabilizing_treatment_1	destabilizing_treatment	42
destabilizing_treatment_1_t43	destabilizing_treatment_1	destabilizing_treatment	43
destabilizing_treatment_1_t44	destabilizing_treatment_1	destabilizing_treatment	44
destabilizing_treatment_1_t45	destabilizing_treatment_1	destabilizing_treatment	45
destabilizing_treatment_1_t46	destabilizing_treatment_1	destabilizing_treatment	46
destabilizing_treatment_1_t47	destabilizing_treatment_1	destabilizing_treatment	47
destabilizing_treatment_1_t48	destabilizing_treatment_1	destabilizing_treatment	48
destabilizing_treatment_1_t49	destabilizing_treatment_1	destabilizing_treatment	49
destabilizing_treatment_2_t0	destabilizing_treatment_2	destabilizing_treatment	0
destabilizing_treatment_2_t1	destabilizing_treatment_2	destabilizing_treatment	1
destabilizing_treatment_2_t2	destabilizing_treatment_2	destabilizing_treatment	2
destabilizing_treatment_2_t3	destabilizing_treatment_2	destabilizing_treatment	3
destabilizing_treatment_2_t4	destabilizing_treatment_2	destabilizing_treatment	4
destabilizing_treatment_2_t5	destabilizing_treatment_2	destabilizing_treatment	5
destabilizing_treatment_2_t6	destabilizing_treatment_2	destabilizing_treatment	6
destabilizing_treatment_2_t7	destabilizing_treatment_2	destabilizing_treatment	7
destabilizing_treatment_2_t8	destabilizing_treatment_2	destabilizing_treatment	8
destabilizing_treatment_2_t9	destabilizing_treatment_2	destabilizing_treatment	9
destabilizing_treatment_2_t10	destabilizing_treatment_2	destabilizing_treatment	10
destabilizing_treatment_2_t11	destabilizing_treatment_2	destabilizing_treatment	11
destabilizing_treatment_2_t12	destabilizing_treatment_2	destabilizing_treatment	12
destabilizing_treatment_2_t13	destabilizing_treatment_2	destabilizing_treatment	13
destabilizing_treatment_2_t14	destabilizing_treatment_2	destabilizing_treatment	14
destabilizing_treatment_2_t15	destabilizing_treatment_2	destabilizing_treatment	15
destabilizing_treatment_2_t16	destabilizing_treatment_2	destabilizing_treatment	16
destabilizing_treatment_2_t17	destabilizing_treatment_2	destabilizing_treatment	17
destabilizing_treatment_2_t18	destabilizing_treatment_2	destabilizing_treatment	18
destabilizing_treatment_2_t19	destabilizing_treatment_2	destabilizing_treatment	19
destabilizing_treatment_2_t20	destabilizing_treatment_2	destabilizing_treatment	20
destabilizing_treatment_2_t21	destabilizing_treatment_2	destabilizing_treatment	21
destabilizing_treatment_2_t22	destabilizing_treatment_2	destabilizing_treatment	22
destabilizing_treatment_2_t23	destabilizing_treatment_2	destabilizing_treatment	23
destabilizing_treatment_2_t24	destabilizing_treatment_2	destabilizing_treatment	24
destabilizing_treatment_2_t25	destabilizing_treatment_2	destabilizing_treatment	25
destabilizing_treatment_2_t26	destabilizing_treatment_2	destabilizing_treatment	26
destabilizing_treatment_2_t27	destabilizing_treatment_2	destabilizing_treatment	27
destabilizing_treatment_2_t28	destabilizing_treatment_2	destabilizing_treatment	28
destabilizing_treatment_2_t29	destabilizing_treatment_2	destabilizing_treatment	29
destabilizing_treatment_2_t30	destabilizing_treatment_2	destabilizing_treatment	30
destabilizing_treatment_2_t31	destabilizing_treatment_2	destabilizing_treatment	31
destabilizing_treatment_2_t32	destabilizing_treatment_2	destabilizing_treatment	32
destabilizing_treatment_2_t33	destabilizing_treatment_2	destabilizing_treatment	33
destabilizing_treatment_2_t34	destabilizing_treatment_2	destabilizing_treatment	34
destabilizing_treatment_2_t35	destabilizing_treatment_2	destabilizing_treatment	35
destabilizing_treatment_2_t36	destabilizing_treatment_2	destabilizing_treatment	36
destabilizing_treatment_2_t37	destabilizing_treatment_2	destabilizing_treatment	37
destabilizing_treatment_2_t38	destabilizing_treatment_2	destabilizing_treatment	38
destabilizing_treatment_2_t39	destabilizing_treatment_2	destabilizing_treatment	39
destabilizing_treatment_2_t40	destabilizing_treatment_2	destabilizing_treatment	40
destabilizing_treatment_2_t41	destabilizing_treatment_2	destabilizing_treatment	41
destabilizing_treatment_2_t42	destabilizing_treatment_2	destabilizing_treatment	42
destabilizing_treatment_2_t43	destabilizing_treatment_2	destabilizing_treatment	43
destabilizing_treatment_2_t44	destabilizing_treatment_2	destabilizing_treatment	44
destabilizing_treatment_2_t45	destabilizing_treatment_2	destabilizing_treatment	45
destabilizing_treatment_2_t46	destabilizing_treatment_2	destabilizing_treatment	46
destabilizing_treatment_2_t47	destabilizing_treatment_2	destabilizing_treatment	47
destabilizing_treatment_2_t48	destabilizing_treatment_2	destabilizing_treatment	48
destabilizing_treatment_2_t49	destabilizing_treatment_2	destabilizing_treatment	49
